"filename", "language", "JSON", "JavaScript", "Markdown", "TypeScript", "CSS", "HTML", "comment", "blank", "total"
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\README.md", "Markdown", 0, 0, 38, 0, 0, 0, 0, 33, 71
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\package-lock.json", "JSON", 16268, 0, 0, 0, 0, 0, 0, 1, 16269
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\package.json", "JSON", 81, 0, 0, 0, 0, 0, 0, 1, 82
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\public\index.html", "HTML", 0, 0, 0, 0, 0, 27, 23, 2, 52
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\public\manifest.json", "JSON", 15, 0, 0, 0, 0, 0, 0, 1, 16
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\actions\index.js", "JavaScript", 0, 903, 0, 0, 0, 0, 15, 132, 1050
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\actions\type.js", "JavaScript", 0, 110, 0, 0, 0, 0, 12, 42, 164
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\api\api.js", "JavaScript", 0, 4, 0, 0, 0, 0, 3, 2, 9
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\App.css", "CSS", 0, 0, 0, 0, 7, 0, 0, 1, 8
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\App.js", "JavaScript", 0, 155, 0, 0, 0, 0, 0, 27, 182
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Checkout\Adress.js", "JavaScript", 0, 35, 0, 0, 0, 0, 0, 4, 39
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Checkout\CheckOutComponent.js", "JavaScript", 0, 332, 0, 0, 0, 0, 6, 25, 363
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Checkout\ModalCostum.js", "JavaScript", 0, 26, 0, 0, 0, 0, 0, 4, 30
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Checkout\PaymentForm.js", "JavaScript", 0, 42, 0, 0, 0, 0, 0, 5, 47
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Checkout\PricePropose.js", "JavaScript", 0, 247, 0, 0, 0, 0, 0, 19, 266
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Checkout\SecurityBadge.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 3, 20
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Checkout\StatusPaymentComponent.js", "JavaScript", 0, 69, 0, 0, 0, 0, 0, 11, 80
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Checkout\StripeContainer.js", "JavaScript", 0, 54, 0, 0, 0, 0, 0, 12, 66
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Favorite\FavoriteItem.js", "JavaScript", 0, 105, 0, 0, 0, 0, 0, 6, 111
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Footer\Aide.js", "JavaScript", 0, 430, 0, 0, 0, 0, 0, 24, 454
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Footer\Assisstance.js", "JavaScript", 0, 176, 0, 0, 0, 0, 0, 79, 255
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Footer\ConditionG.js", "JavaScript", 0, 49, 0, 0, 0, 0, 0, 7, 56
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Footer\Footer.js", "JavaScript", 0, 62, 0, 0, 0, 0, 0, 2, 64
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Footer\PaginationComponent.js", "JavaScript", 0, 61, 0, 0, 0, 0, 1, 5, 67
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Footer\Sell.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 3, 13
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Header.js", "JavaScript", 0, 618, 0, 0, 0, 0, 0, 48, 666
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\CatalogueDisplay\CostumCatalogueComponent.js", "JavaScript", 0, 205, 0, 0, 0, 0, 0, 6, 211
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\CatalogueDisplay\CostumChips.js", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 4, 27
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\CatalogueDisplay\CostumPopper.js", "JavaScript", 0, 167, 0, 0, 0, 0, 1, 14, 182
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\CatalogueDisplay\CostumPriceComponent.js", "JavaScript", 0, 86, 0, 0, 0, 0, 0, 9, 95
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\CatalogueDisplay\DisplayCatalogue.js", "JavaScript", 0, 336, 0, 0, 0, 0, 0, 45, 381
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\CatalogueDisplay\SizeFilter.js", "JavaScript", 0, 160, 0, 0, 0, 0, 0, 15, 175
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\CatalogueDisplay\renderChipsComponents.js", "JavaScript", 0, 74, 0, 0, 0, 0, 0, 7, 81
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\DND\SortableGrid.js", "JavaScript", 0, 183, 0, 0, 0, 0, 0, 16, 199
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\ItemCreate.js", "JavaScript", 0, 52, 0, 0, 0, 0, 0, 9, 61
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\ItemEdit.js", "JavaScript", 0, 47, 0, 0, 0, 0, 0, 8, 55
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\ItemForm.js", "JavaScript", 0, 241, 0, 0, 0, 0, 297, 27, 565
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\ItemLists.js", "JavaScript", 0, 299, 0, 0, 0, 0, 1, 26, 326
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\Proposition\ProposeDialog.js", "JavaScript", 0, 173, 0, 0, 0, 0, 0, 17, 190
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\formUpload\BrandForm.js", "JavaScript", 0, 223, 0, 0, 0, 0, 0, 23, 246
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\formUpload\DeliveryFormRadio.js", "JavaScript", 0, 114, 0, 0, 0, 0, 0, 13, 127
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\formUpload\colorForm.js", "JavaScript", 0, 173, 0, 0, 0, 0, 0, 22, 195
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\formUpload\costumTextfield.js", "JavaScript", 0, 50, 0, 0, 0, 0, 0, 5, 55
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\formUpload\dropDownItem.js", "JavaScript", 0, 155, 0, 0, 0, 0, 0, 14, 169
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\formUpload\errorText.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 7, 23
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\formUpload\sizeForm.js", "JavaScript", 0, 127, 0, 0, 0, 0, 0, 14, 141
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\formUpload\stateForm.js", "JavaScript", 0, 157, 0, 0, 0, 0, 0, 16, 173
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\formUpload\uploadPicture.js", "JavaScript", 0, 32, 0, 0, 0, 0, 22, 5, 59
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\itemPreview\DialogProductPreview.js", "JavaScript", 0, 98, 0, 0, 0, 0, 0, 7, 105
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\itemPreview\ImageGalleryPreview.js", "JavaScript", 0, 325, 0, 0, 0, 0, 0, 15, 340
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\itemPreview\ItemFromProfil.js", "JavaScript", 0, 126, 0, 0, 0, 0, 0, 10, 136
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\itemPreview\ItemPreview.js", "JavaScript", 0, 190, 0, 0, 0, 0, 0, 16, 206
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\itemPreview\itemInformation.js", "JavaScript", 0, 237, 0, 0, 0, 0, 0, 24, 261
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\logicItems\displayImageMain.js", "JavaScript", 0, 54, 0, 0, 0, 0, 0, 4, 58
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\logicItems\displayNewItems.js", "JavaScript", 0, 152, 0, 0, 0, 0, 0, 11, 163
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\staticItems\staticItemName.js", "JavaScript", 0, 923, 0, 0, 0, 0, 1, 50, 974
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\staticItems\staticNavigationCatalogue.js", "JavaScript", 0, 110, 0, 0, 0, 0, 0, 9, 119
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Login\CostumStepper.js", "JavaScript", 0, 149, 0, 0, 0, 0, 15, 26, 190
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Login\FirsStep.js", "JavaScript", 0, 53, 0, 0, 0, 0, 0, 7, 60
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Login\LoginPage.js", "JavaScript", 0, 218, 0, 0, 0, 0, 0, 18, 236
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Login\SecondStep.js", "JavaScript", 0, 148, 0, 0, 0, 0, 0, 21, 169
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Login\TextFieldLogin.js", "JavaScript", 0, 22, 0, 0, 0, 0, 1, 5, 28
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Login\UserRegister.js", "JavaScript", 0, 317, 0, 0, 0, 0, 2, 28, 347
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Message\Conversation.js", "JavaScript", 0, 189, 0, 0, 0, 0, 0, 19, 208
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Message\CostumItem\DialogForPropose.js", "JavaScript", 0, 214, 0, 0, 0, 0, 0, 17, 231
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Message\CostumItem\SecondPageDialog.js", "JavaScript", 0, 178, 0, 0, 0, 0, 0, 18, 196
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Message\Message.js", "JavaScript", 0, 389, 0, 0, 0, 0, 0, 12, 401
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Message\ProposeMessage.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 2, 12
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Message\RegroupByDate.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 4, 20
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Message\UserToUser.js", "JavaScript", 0, 86, 0, 0, 0, 0, 0, 11, 97
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Message\hooks\useLoadingMessage.js", "JavaScript", 0, 47, 0, 0, 0, 0, 0, 9, 56
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Message\newMessage.js", "JavaScript", 0, 421, 0, 0, 0, 0, 0, 45, 466
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Message\preMessage.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 3, 13
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Message\renderMessageComponent.js", "JavaScript", 0, 212, 0, 0, 0, 0, 6, 22, 240
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\NavBar\CategoryProduct.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 4, 13
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\NavBar\MobileHeader.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\NavBar\PageNotFound.js", "JavaScript", 0, 24, 0, 0, 0, 0, 0, 3, 27
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\NavBar\RightMenuCostum.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 4, 11
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\NavBar\Search.js", "JavaScript", 0, 221, 0, 0, 0, 0, 12, 31, 264
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\NavBar\SubHeaderManager.js", "JavaScript", 0, 46, 0, 0, 0, 0, 0, 6, 52
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\NavBar\SubHeaderNavigation.js", "JavaScript", 0, 113, 0, 0, 0, 0, 0, 12, 125
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\NavBar\createUITheme.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 4, 17
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\NavBar\isLogin.js", "JavaScript", 0, 29, 0, 0, 0, 0, 0, 3, 32
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\NavBar\navBarStyle.js", "JavaScript", 0, 79, 0, 0, 0, 0, 1, 5, 85
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Profil\ChangeAdress.js", "JavaScript", 0, 87, 0, 0, 0, 0, 0, 8, 95
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Profil\MemberProfile.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Profil\ModalAdress.js", "JavaScript", 0, 118, 0, 0, 0, 0, 0, 16, 134
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Profil\MyFavorite.js", "JavaScript", 0, 269, 0, 0, 0, 0, 1, 13, 283
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Profil\MyFrips\DeleteModal.js", "JavaScript", 0, 114, 0, 0, 0, 0, 0, 21, 135
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Profil\MyFrips\Delivery.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Profil\MyFrips\Filter.js", "JavaScript", 0, 128, 0, 0, 0, 0, 0, 10, 138
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Profil\MyFrips\MyFrips.js", "JavaScript", 0, 355, 0, 0, 0, 0, 0, 23, 378
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Profil\MyFrips\MyItems.js", "JavaScript", 0, 906, 0, 0, 0, 0, 0, 47, 953
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Profil\MyFrips\MyProposition.js", "JavaScript", 0, 346, 0, 0, 0, 0, 0, 17, 363
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Profil\MyFrips\MyPurchase\MyPurchase.js", "JavaScript", 0, 280, 0, 0, 0, 0, 0, 20, 300
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Profil\MyFrips\MyPurchase\PurchaseStep.js", "JavaScript", 0, 255, 0, 0, 0, 0, 0, 31, 286
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Profil\MyFrips\MySell\DeliveryStep.js", "JavaScript", 0, 292, 0, 0, 0, 0, 15, 27, 334
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Profil\MyFrips\MySell\DetailsDelivery.js", "JavaScript", 0, 114, 0, 0, 0, 0, 0, 7, 121
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Profil\MyFrips\MySell\MySell.js", "JavaScript", 0, 293, 0, 0, 0, 0, 0, 24, 317
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Profil\MyFrips\MySell\RatingComponent.js", "JavaScript", 0, 42, 0, 0, 0, 0, 0, 5, 47
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Profil\MyFrips\Promotion.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Profil\NotificationComponent.js", "JavaScript", 0, 66, 0, 0, 0, 0, 1, 9, 76
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Profil\Profil.js", "JavaScript", 0, 234, 0, 0, 0, 0, 174, 21, 429
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\img\image.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 2, 4
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\index.css", "CSS", 0, 0, 0, 0, 7, 0, 0, 1, 8
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\index.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 5
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\react-app-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\reducers\auth.js", "JavaScript", 0, 85, 0, 0, 0, 0, 0, 10, 95
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\reducers\creationItem.js", "JavaScript", 0, 36, 0, 0, 0, 0, 0, 5, 41
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\reducers\errorReducers.js", "JavaScript", 0, 12, 0, 0, 0, 0, 1, 3, 16
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\reducers\favoriteReducers.js", "JavaScript", 0, 55, 0, 0, 0, 0, 1, 8, 64
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\reducers\fetchDataAction.js", "JavaScript", 0, 55, 0, 0, 0, 0, 0, 8, 63
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\reducers\filterCatalogue.js", "JavaScript", 0, 173, 0, 0, 0, 0, 1, 25, 199
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\reducers\handleClickReducer.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\reducers\index.js", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 1, 24
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\reducers\itemForPropose.js", "JavaScript", 0, 86, 0, 0, 0, 0, 0, 13, 99
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\reducers\itemReducer.js", "JavaScript", 0, 105, 0, 0, 0, 0, 1, 17, 123
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\reducers\messageReducer.js", "JavaScript", 0, 121, 0, 0, 0, 0, 0, 24, 145
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\reducers\myFrips.js", "JavaScript", 0, 174, 0, 0, 0, 0, 2, 10, 186
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\reducers\notification.js", "JavaScript", 0, 54, 0, 0, 0, 0, 0, 7, 61
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\reducers\payment.js", "JavaScript", 0, 48, 0, 0, 0, 0, 1, 6, 55
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\routes\CheckUrl.js", "JavaScript", 0, 75, 0, 0, 0, 0, 0, 25, 100
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\routes\PrivateRoute.js", "JavaScript", 0, 24, 0, 0, 0, 0, 0, 5, 29
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\routes\SearchUrl.js", "JavaScript", 0, 66, 0, 0, 0, 0, 0, 26, 92
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\store\store.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 5, 12
"c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\utils\setAuthToken.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 3, 13
"Total", "-", 16364, 17169, 38, 0, 14, 27, 618, 1818, 36048